uuid,number,date_created,date_closed,tab_changed
be86f601-9f50-4c8b-8d8d-6971e9bafa63,SH/SPB56/1466,2026-03-15 08:04:33.047,2026-03-16 17:22:46.448,2026-03-17 23:02:46.165
b52708c6-f47c-489a-98e5-f8a204d6391f,CN/SPB4/1013556,2026-03-17 00:39:03.302,2026-03-17 09:55:50.357,2026-03-18 23:02:51.733
f92206bb-a288-4a34-b604-c249bbb8fa2a,CN/MSK302/50514,2026-03-20 17:42:21.801,2026-03-20 20:57:21.638,2026-03-22 01:43:01.522
012cab65-e581-4638-80fd-4b885104d023,DC/SPB1167/4694,2026-03-22 11:01:04.845,2026-03-22 11:42:09.843,2026-03-23 23:02:53.087
49748e5f-99f4-4e33-bf63-0d4ff627551d,DC/SPB1208/1756,2026-03-22 13:50:00.869,2026-03-22 14:02:43.923,2026-03-23 23:02:53.087
f83aa0b2-3863-4aab-b7cb-08d8257c490d,DC/RND179/639412,2026-03-14 15:53:00.535,,2026-03-16 00:23:21.010
9a1d67af-afbb-466b-8c65-286585a42c0d,DE/SPB1084/44395,2026-03-17 12:32:32.101,2026-03-18 21:14:46.642,2026-03-20 23:02:51.251
f39164e6-f3f6-462a-bc50-5aaa400afb6a,AC/GRO6/3459,2026-03-18 19:47:15.172,2026-03-19 11:00:24.059,2026-03-20 23:02:51.251
2be9def5-8a30-4f42-af7e-7b7e787da8ec,PR/GRO13/659,2026-03-18 17:53:23.757,2026-03-20 19:13:26.379,2026-03-22 01:43:01.522
5aed0d7c-a781-4741-bd9b-a89f34418c96,DC/RND179/647571,2026-03-20 06:34:55.292,,2026-03-22 01:43:01.522
8b087048-ea6c-40ee-b7b1-c150769dbcf9,AC/RND179/266751,2026-03-20 05:53:17.544,2026-03-20 06:02:29.413,2026-03-22 01:43:01.522
5907a52a-4f55-4caf-8f6b-8b8c4b909bf3,DE/SPB343/56224,2026-03-22 11:30:35.305,2026-03-24 02:11:00.887,2026-03-25 23:02:57.867
9455ff31-27fb-49d4-b128-cd0e36bfc8ba,CN/GRO13/4206,2026-03-18 17:59:45.239,2026-03-18 19:16:09.668,2026-03-19 23:02:52.346
1aabb826-6385-46f1-9663-7a289c7be6a7,SH/VLZ5/28849,2026-03-17 08:49:08.903,2026-03-18 23:41:43.046,2026-03-20 23:02:51.251
e41083d1-8727-4198-9202-7d7d68213cbd,CN/MIN20/322592,2026-03-19 16:16:24.299,2026-03-19 16:16:26.542,2026-03-20 23:02:51.251
a509d31f-8ac5-4d56-8bbf-188110be7ba0,SH/RND179/187852,2026-03-14 08:13:48.930,2026-03-15 14:35:44.845,2026-03-16 23:02:39.905
26847ba0-d6c6-433c-a8fb-a9a5f6b974ae,SH/PTG6/112900,2026-03-17 08:26:53.055,2026-03-19 20:00:39.453,2026-03-22 01:43:01.522
5980803f-715b-4294-ac99-8c1a487da454,CN/MSK342/19257206,2026-03-21 01:21:52.969,2026-03-21 01:55:53.735,2026-03-22 23:02:49.749
ba0a04ae-44f2-4831-b9db-4b2c20c06f50,AC/SPB1208/567,2026-03-22 13:32:50.311,2026-03-22 14:02:44.070,2026-03-23 23:02:53.087
9df34808-5ddb-416f-ad36-a23537bc6772,SH/SPB4/252411,2026-03-21 08:24:22.545,2026-03-22 10:13:41.264,2026-03-23 23:02:53.087
cdc26168-af89-4625-ab69-05b546298708,DE/SPB1208/20184,2026-03-22 14:03:18.125,2026-03-23 01:12:41.084,2026-03-24 23:02:54.958
aff4f6ce-e2fa-4516-8e37-a1cc9657b4da,DE/SPB343/56264,2026-03-22 15:33:16.764,2026-03-22 15:33:16.862,2026-03-23 23:02:53.087
f4f89aaa-7412-473c-adcd-ed28089d605b,DC/SPB4/388291,2026-03-17 01:19:18.606,,2026-03-18 23:02:51.733
48edee5c-63f5-4e2a-9d46-68e38c3f3b7c,DC/SPB4/392556,2026-03-22 02:05:41.572,,2026-03-23 23:02:53.087
94013e10-5b8a-44fd-b22f-a7b94fc038f5,CI/SPB56/74037,2026-03-17 19:29:40.365,2026-03-17 19:29:40.343,2026-03-18 23:02:51.733
6e60c795-a586-4704-8c66-8904b49589d8,AC/SPB1167/1062,2026-03-22 10:52:16.417,2026-03-22 11:42:10.084,2026-03-23 23:02:53.087
8ebdb201-d4fb-487b-8229-72f0dedf7276,AC/SPB4/159900,2026-03-17 01:19:16.549,,2026-03-18 23:02:51.733
ade3e6ed-22e9-4a05-b7ef-98524a3fd37c,CN/GRO6/11879,2026-03-18 19:19:05.915,2026-03-19 10:45:21.084,2026-03-20 23:02:51.251
24637626-14ba-464b-997c-112589e26f95,CN/RND179/1335390,2026-03-19 22:04:38.813,2026-03-20 14:29:30.819,2026-03-22 01:43:01.522
12ded7f3-bbf5-49d7-8ad3-609fb61d9a75,AC/SPB4/161618,2026-03-22 02:02:42.031,,2026-03-23 23:02:53.087
5e63f54c-11a0-4ba7-a1a8-e2c65dd04d19,DC/SPB1084/3433,2026-03-17 11:55:49.379,,2026-03-18 23:02:51.733
64b834ee-6df9-4758-8f5e-edce485b19d5,CN/RND36/41293,2026-03-13 20:19:34.734,2026-03-14 13:12:15.331,2026-03-16 00:23:21.010
339602d1-b1e1-412f-a7a6-15b3baec9040,CN/SPB4/1021845,2026-03-21 22:26:06.295,2026-03-22 12:23:01.771,2026-03-23 23:02:53.087
9417c21e-231f-4f70-81a0-15dedfb4f923,AC/SPB4/161641,2026-03-22 04:36:20.155,,2026-03-23 23:02:53.087
1577d831-9b43-4882-845a-4632883b8774,SH/GRO13/456,2026-03-17 08:24:01.253,2026-03-18 19:16:50.568,2026-03-19 23:02:52.346
01b6aabe-4413-43b1-aeff-b451b22be4f4,PR/SPB56/4950,2026-03-16 12:13:32.437,2026-03-16 12:13:32.740,2026-03-17 23:02:46.165
999bbb79-085f-4a86-abdd-eddc9ed816b8,SH/RND179/189004,2026-03-19 08:15:32.235,2026-03-20 14:54:12.551,2026-03-22 01:43:01.522
8010c0bb-36a1-4d76-ab32-4e6774f67d11,AC/SPB4/161630,2026-03-22 03:23:01.211,,2026-03-23 23:02:53.087
76eba653-7e02-4369-8f08-4e810dfd0860,AC/MIN20/32839,2026-03-19 15:41:54.962,,2026-03-20 23:02:51.251
c94e3951-c108-4640-9dc7-59f428a17e4c,AC/PTG6/26064,2026-03-19 16:12:08.130,2026-03-19 16:13:27.595,2026-03-20 23:02:51.251
e63ca05c-014f-406c-9ef6-a98516e64685,SH/MSK342/1127315,2026-03-20 09:26:51.802,2026-03-21 12:46:22.336,2026-03-22 23:02:49.749
80dfcc6c-f3cf-4341-b7a2-5d17d7057867,SH/SPB4/252353,2026-03-21 08:02:57.096,2026-03-22 12:25:30.837,2026-03-23 23:02:53.087
e6df6bf4-27fe-4fa4-ac16-9f68f0a466da,PR/RND36/3928,2026-03-13 20:50:56.242,,2026-03-15 00:22:28.998
a470a570-3e60-4450-a88c-4344a12b9e66,PR/VLZ5/5987,2026-03-18 19:18:39.346,,2026-03-19 23:02:52.346
01da8d97-1c9e-46d7-a16c-c45f5f3261a1,PR/MSK302/2111,2026-03-20 14:13:16.234,,2026-03-22 01:43:01.522
fef73b4c-bf53-4d02-b22f-7960a85f34c1,SH/RND36/1416,2026-03-13 08:22:08.407,2026-03-14 13:12:23.118,2026-03-16 00:23:21.010
fa71bfa6-f940-4444-9186-ebc655e81bc1,SH/MIN20/40414,2026-03-17 08:14:56.215,2026-03-19 20:48:54.593,2026-03-22 01:43:01.522
2a2dc62b-4ccf-4d51-8f30-ae1ce38c1244,CN/SPB56/73689,2026-03-15 19:17:23.002,2026-03-16 17:21:25.443,2026-03-18 23:02:51.733
a45c1beb-5283-4e80-a385-5c43564893ce,DC/SPB4/392705,2026-03-22 04:58:38.841,,2026-03-23 23:02:53.087
36cc269f-7595-4ada-8962-bad19668f43b,DC/PTG6/112858,2026-03-19 16:40:21.878,,2026-03-20 23:02:51.251
9068beaf-d029-4a7a-a81e-cd9e9b387adf,DC/GRO6/5215,2026-03-18 20:37:23.949,2026-03-19 11:00:23.978,2026-03-20 23:02:51.251
b68b0353-cf2f-4382-bc58-09d044c7348a,DC/SPB4/392671,2026-03-22 03:40:40.821,,2026-03-23 23:02:53.087
e2153b80-06ac-4c92-a63b-6f830856f1a3,DE/SPB1167/44903,2026-03-22 14:28:17.499,2026-03-22 14:28:17.565,2026-03-23 23:02:53.087
a967b837-9fb8-417b-85ca-5b50985e6683,DC/MSK342/6815193,2026-03-20 14:49:06.661,,2026-03-22 01:43:01.522
f0a04098-745d-4930-a758-7c68c0e5adab,AC/MSK342/1617458,2026-03-21 01:30:08.345,,2026-03-22 23:02:49.749
30c2daf7-c530-481e-a49e-e49c9121472a,AC/SPB1084/810,2026-03-17 11:55:40.343,,2026-03-18 23:02:51.733
8c4b1833-6a3f-48dc-85ee-8bcb19572482,CN/SPB4/1022172,2026-03-21 22:36:49.268,2026-03-22 10:03:17.310,2026-03-23 23:02:53.087
9d6ba0a1-4ca9-4f85-8cc9-e0a84df26ef0,DE/SPB1084/44422,2026-03-17 16:10:45.674,2026-03-17 16:10:45.813,2026-03-18 23:02:51.733
ff2091c0-0613-4eb1-9e18-947ff2b76315,SH/SPB4/251300,2026-03-16 08:11:00.668,2026-03-17 10:18:06.872,2026-03-18 23:02:51.733
cf24d112-9e49-442e-9e09-9b4386ce99fc,CI/SPB4/1020501,2026-03-22 06:25:49.532,2026-03-22 06:25:49.523,2026-03-23 23:02:53.087
805cbb1d-ad83-48c1-b176-0be215c13855,CN/RND179/1318348,2026-03-14 14:21:55.935,2026-03-15 14:08:20.657,2026-03-16 23:02:39.905
d32d3eb9-4680-4c0b-8b78-48930a5f302c,AC/SPB343/1035,2026-03-22 11:01:14.571,2026-03-22 11:57:03.537,2026-03-23 23:02:53.087
e2893cf1-87ba-4bd4-a49f-930d16aaeced,RU/SPB1084/957,2026-03-17 12:09:15.771,,2026-03-18 23:02:51.733
10a0dcdc-a30d-4150-8513-bd60e67c6c95,DE/SPB56/74079,2026-03-18 11:41:47.384,2026-03-18 22:06:51.806,2026-03-20 23:02:51.251
ad45cf6a-796e-4031-8ae7-9b1b0e0b2145,CN/MSK342/19245663,2026-03-20 11:00:51.608,2026-03-21 11:26:56.648,2026-03-22 23:02:49.749
f9c57b9c-f665-47c8-ae5d-7063f5dcc7f0,CN/MSK342/19257899,2026-03-21 01:55:51.879,2026-03-21 12:38:29.582,2026-03-22 23:02:49.749
a922d8b4-1d20-462a-99e1-cce185712fff,AC/RND179/263455,2026-03-14 15:52:58.078,,2026-03-16 00:23:21.010
b6d36106-fb1f-416d-8ed7-56efcf8e7cf3,SH/MSK302/1854,2026-03-19 09:23:14.738,2026-03-20 20:57:34.167,2026-03-22 01:43:01.522
f756d1fe-f9bd-4e16-babb-4dd2b5ffc2de,CN/PTG6/342799,2026-03-19 15:27:29.153,2026-03-19 20:00:09.657,2026-03-22 01:43:01.522
7afc45ae-9b67-4afb-a625-5b0835de45a8,CI/MSK342/19249264,2026-03-21 02:00:01.297,2026-03-21 02:00:01.288,2026-03-22 23:02:49.749
ccd89ad6-bf83-4054-9699-c6a0573c3952,CN/SPB4/1021956,2026-03-21 22:26:09.225,2026-03-22 10:10:32.537,2026-03-23 23:02:53.087
3ab3656e-457d-43ff-bb99-850e6789206d,AC/SPB4/159753,2026-03-16 19:20:18.922,,2026-03-17 23:02:46.165
77a57d67-52bf-4d69-ac3c-2da5be197e0c,SH/GRO6/5316,2026-03-18 09:31:01.906,2026-03-19 10:46:02.183,2026-03-20 23:02:51.251
38fec812-e100-4694-be85-8ad75eb089db,SH/SPB4/252538,2026-03-21 09:11:18.496,2026-03-22 10:10:50.769,2026-03-23 23:02:53.087
a23022d7-8ddb-409a-9e98-8a8d72547ab3,DC/SPB343/4745,2026-03-22 11:04:14.370,2026-03-22 11:57:03.428,2026-03-23 23:02:53.087
eb6d28be-6ccd-467c-9a97-62c52529e1ed,CN/VLZ5/136957,2026-03-18 17:02:58.673,2026-03-18 23:06:45.321,2026-03-20 23:02:51.251
494343ee-37b4-4945-a0e9-4a1a84dbf55a,AC/MSK342/1615620,2026-03-20 14:28:31.850,2026-03-20 15:26:52.978,2026-03-22 01:43:01.522
dca32e7e-39b1-44a9-964a-0dd0e0987215,DC/MSK342/6822476,2026-03-21 01:30:10.710,,2026-03-22 23:02:49.749
a77e29f5-a273-4bdf-811e-ced392492d98,CN/SPB4/1022173,2026-03-21 22:36:49.288,2026-03-22 10:03:13.571,2026-03-23 23:02:53.087
